,score,a,a,a,a,k,k,k,k,b,u,n
18,0.146357742,1.378637633,0.399472809,0.434571385,0.442533294,1.127425197,0.678528123,0.679956887,0.753973753,0.117983357,0.374392666,1.630408259
19,0.146357883,1.284179668,0.474537226,0.516194945,0.525664705,0.758652791,0.456794447,0.45783638,0.507701268,0.109899275,0.444665764,1.630198331
20,0.146358215,1.486188598,0.414655706,0.451323604,0.459701375,1.197931415,0.71993174,0.721870099,0.800751776,0.127186769,0.388875574,1.630817862
21,0.146357902,1.456669896,0.427973321,0.465573888,0.474334004,1.102375261,0.663650406,0.665115198,0.738039387,0.124660805,0.401076221,1.630223674
22,0.146357753,1.418067678,0.375391187,0.408399876,0.415857978,1.306225124,0.786020539,0.787789064,0.873424131,0.121358482,0.35184742,1.630471791
23,0.146357741,1.47826183,0.433776589,0.471887567,0.480534636,1.104480664,0.66471762,0.666098339,0.738606369,0.126509229,0.406542232,1.630413604
24,0.146357846,1.45862308,0.615043881,0.669237328,0.681344592,0.611407736,0.367869316,0.368872041,0.408836839,0.124828862,0.576515027,1.630441601
25,0.146358537,1.404932225,0.567790371,0.617579129,0.628074322,0.655352043,0.394354506,0.395068191,0.437205841,0.120235938,0.532102923,1.630697929
26,0.146357784,1.107753733,0.358032501,0.389537065,0.396761285,0.943279037,0.567518956,0.568740579,0.63085999,0.0948011,0.335605442,1.630491786
27,0.146357749,1.317853822,0.455548812,0.495589938,0.504649773,0.84559708,0.508902412,0.509966001,0.565452077,0.112781982,0.426949088,1.630404323
28,0.146357757,1.492710134,0.488629985,0.531539043,0.54127196,0.924251915,0.556285466,0.557329523,0.618006416,0.127745093,0.457932328,1.630384363
29,0.146357747,1.357107074,0.568106414,0.61798889,0.629266428,0.61890309,0.372516889,0.3732709,0.413866135,0.116141352,0.53240977,1.630399797
30,0.146357969,1.490335564,0.375937358,0.409119871,0.416756268,1.412408624,0.849279891,0.851501211,0.944691625,0.127541896,0.352488458,1.63062834
31,0.146367642,1.499926825,0.531475431,0.57829625,0.591869655,0.812151782,0.488776466,0.489413822,0.547039501,0.128357364,0.498291198,1.629861609
32,0.146358083,1.391350502,0.469709404,0.510984927,0.519907147,0.878679577,0.528625639,0.529697739,0.586632053,0.119072154,0.440251936,1.630650434
33,0.146357778,1.488010784,0.403939636,0.439436561,0.447469357,1.25387116,0.754491882,0.756059389,0.838340849,0.127344519,0.378600015,1.630493396
34,0.146357779,1.407637154,0.355817828,0.387025965,0.394080175,1.408914748,0.848263549,0.849905272,0.942263903,0.120465386,0.333419041,1.630306349
35,0.146358303,1.441294376,0.365951102,0.397907635,0.404853107,1.399535783,0.843139528,0.84423063,0.934912147,0.123346687,0.342790602,1.630240939
36,0.146357755,1.429219548,0.453941521,0.493828378,0.502906909,0.970653443,0.584123218,0.585300742,0.649087186,0.122313405,0.425458129,1.630458622
37,0.146357988,1.410041236,0.593610054,0.645525361,0.657341869,0.613727779,0.369733108,0.370306237,0.410580635,0.120670326,0.556077747,1.630101873
38,0.14635777,1.392772424,0.514564179,0.559720549,0.569975873,0.7586835,0.456608559,0.45746188,0.507330339,0.119192589,0.482234183,1.630447075
39,0.146359141,1.271293018,0.358793484,0.390387846,0.396826682,1.176520422,0.707569822,0.709307907,0.784261001,0.108799059,0.336334242,1.630810507
40,0.146357754,1.36407579,0.715929235,0.778792469,0.793099254,0.428059239,0.257657112,0.258159008,0.286263938,0.116737784,0.670945561,1.630385357
41,0.146357803,1.469066696,0.45301417,0.49273105,0.501644628,1.018969435,0.613517368,0.614661364,0.681329565,0.125722599,0.424480373,1.630311202
42,0.146357745,1.370952053,0.46854494,0.509731711,0.519086273,0.861355039,0.518381482,0.519507628,0.576060792,0.117325591,0.439141293,1.630404472
43,0.146357742,1.366348728,0.354157534,0.385270255,0.392335358,1.352105638,0.813772271,0.815461406,0.904227975,0.116931817,0.331918432,1.630405183
44,0.14635778,1.351818706,0.381440889,0.414987814,0.422602722,1.177256681,0.708544522,0.710233147,0.787527609,0.115688313,0.357498376,1.630346595
45,0.146357954,1.41416034,0.410691733,0.44664417,0.454857332,1.123704353,0.676457912,0.677227821,0.751127903,0.121022668,0.38483292,1.630424782
46,0.146357769,1.186417841,0.363892621,0.39585104,0.403078254,1.027705864,0.618537449,0.619731876,0.687188946,0.101532809,0.34102965,1.630379207
47,0.146357987,1.275962204,0.555621784,0.604396292,0.615073455,0.580205315,0.349080929,0.349758652,0.387527148,0.109196367,0.520751876,1.630630391
48,0.146358123,1.456287767,0.546298367,0.594486191,0.605486512,0.739776442,0.444830494,0.445709579,0.494446749,0.124626318,0.512190695,1.6305792
49,0.14635794,1.492628405,0.38395224,0.417749265,0.425195847,1.368599741,0.823213511,0.824969635,0.914103167,0.127740158,0.359924118,1.6306542
50,0.146357745,1.349672636,0.539922294,0.587360564,0.59813617,0.666367993,0.401040285,0.401880911,0.445652938,0.115505068,0.506024429,1.630427155
51,0.146358999,1.457280938,0.680642554,0.740581936,0.753249726,0.517027091,0.310758059,0.311460133,0.34475634,0.124717308,0.638175675,1.631120059
52,0.146357975,1.48415158,0.759650419,0.826348534,0.84089957,0.445784664,0.268226094,0.268762718,0.297730365,0.127014289,0.711965565,1.630618062
53,0.146357741,1.450296104,0.577185584,0.62789673,0.639393967,0.672009666,0.404437407,0.405283027,0.449395174,0.124116004,0.540949607,1.630418754
54,0.146357771,1.464578893,0.568858216,0.618917621,0.630330515,0.699045469,0.420616456,0.421613281,0.46756873,0.125337723,0.533215438,1.630446403
55,0.146358256,1.300183383,0.507548131,0.552061055,0.562711164,0.693893361,0.417904438,0.418688781,0.464954029,0.111267779,0.475569794,1.63005104
56,0.146357741,1.472092297,0.547888026,0.596024616,0.606947719,0.749605748,0.451141411,0.452073637,0.501282795,0.125981164,0.513490347,1.630410343
57,0.1463579,1.485616874,0.453719669,0.493560186,0.502899674,1.034937973,0.6230403,0.624271173,0.692855769,0.127138262,0.425200712,1.630256842
58,0.146357755,1.486830359,0.475011438,0.516709843,0.526206572,0.96154246,0.578740206,0.579863691,0.643067353,0.127243296,0.445165809,1.630428345
59,0.146358924,1.473032047,0.377947453,0.411215764,0.418411373,1.37403228,0.825920639,0.827214135,0.91625164,0.12606258,0.354362057,1.630998585
60,0.146357746,1.369144443,0.399827661,0.434952375,0.442928497,1.113207503,0.669968455,0.671352344,0.744461375,0.117170895,0.374716947,1.630421351
61,0.14635775,1.42984742,0.61454925,0.668580024,0.680897529,0.592728584,0.356674633,0.357437496,0.396403526,0.12236591,0.576006616,1.630451651
62,0.146357743,1.274962165,0.366044916,0.398202966,0.405501142,1.144468771,0.688783682,0.690222031,0.765336334,0.109111132,0.343065153,1.630424347
63,0.146357744,1.389293899,0.536297215,0.583427735,0.594127983,0.706251082,0.42503843,0.425945316,0.472298501,0.118895765,0.502636276,1.630426189
64,0.146357997,1.444158821,0.377929854,0.411198041,0.418493483,1.330736585,0.800368677,0.802079457,0.888652081,0.123591319,0.354282437,1.630686652
65,0.146357742,1.421509499,0.479153466,0.521252079,0.530808866,0.881005058,0.530209124,0.531318302,0.589155911,0.121652284,0.44907413,1.630425578
66,0.146357796,1.274534129,0.515575369,0.560854292,0.571287208,0.65452028,0.394019558,0.394826115,0.437948608,0.109073954,0.483164903,1.630281417
67,0.146358026,1.444645253,0.50835567,0.552917288,0.562648212,0.821482705,0.494429944,0.495244149,0.54858879,0.123633063,0.476379601,1.630533994
68,0.146358598,1.400074926,0.687605412,0.747932289,0.762644447,0.477288446,0.287477199,0.288015305,0.319984042,0.119816338,0.644293384,1.62997249
69,0.146357741,1.43066252,0.558495942,0.607567695,0.618689693,0.69348147,0.417361158,0.418236702,0.463749108,0.122435941,0.523433431,1.630418023
70,0.146358079,1.495063527,0.576252975,0.626988787,0.639059005,0.707936321,0.425976789,0.426847544,0.473917518,0.127944877,0.54017913,1.630326293
71,0.146357765,1.467565811,0.47544182,0.517221535,0.526591765,0.939822148,0.565543797,0.566713016,0.628215141,0.125594071,0.445606519,1.63048798
72,0.146357744,1.386319759,0.568640441,0.618616946,0.629967871,0.639718652,0.384988112,0.385787011,0.427801437,0.118640541,0.532953783,1.630412046
73,0.146357787,1.489792258,0.616922727,0.671065232,0.683503956,0.629889091,0.37910904,0.379795298,0.421258614,0.127496615,0.578166855,1.630455994
74,0.146357744,0.699474711,0.287677656,0.312962891,0.318693286,0.63689975,0.383272601,0.384081881,0.425882396,0.059861007,0.269627893,1.630450453
75,0.146357757,1.467821435,0.429128369,0.466827081,0.475389975,1.111053092,0.66859319,0.669920856,0.742896985,0.12561601,0.402197096,1.630486059
76,0.146357806,1.244519427,0.48132051,0.523600405,0.53316392,0.704284166,0.423997985,0.424876195,0.471076983,0.106507142,0.451053653,1.630286378
77,0.146357884,1.293691167,0.371822089,0.404570716,0.412156377,1.142131775,0.687254907,0.688993763,0.764363601,0.110712756,0.348531611,1.630375749
78,0.146357745,1.407124766,0.716047088,0.778960207,0.793199762,0.450130419,0.270911392,0.271491566,0.301017412,0.120421502,0.671079498,1.630411727
79,0.146357962,1.336143246,0.486255216,0.528953923,0.539006484,0.777714193,0.468229911,0.469181004,0.520768163,0.11434642,0.455684833,1.630208408
80,0.146357743,1.48203006,0.509271313,0.554004335,0.564173471,0.85379844,0.513866536,0.514906438,0.570976148,0.126831875,0.477289839,1.630411903
81,0.146357869,1.451027428,0.374162043,0.406954942,0.414425112,1.364217199,0.821345841,0.822534143,0.912174559,0.12417806,0.35059338,1.63030717
82,0.14635775,1.32109357,0.37730824,0.410467896,0.417981835,1.154201821,0.694573723,0.696020131,0.771764266,0.113059521,0.353634502,1.630471496
83,0.146357744,1.436850908,0.360174106,0.391820115,0.398984467,1.427927957,0.859404364,0.861230443,0.954900918,0.122965372,0.3375571,1.630397684
84,0.146357744,1.495491871,0.384827814,0.418642406,0.426331425,1.368196375,0.823415214,0.825108574,0.91500586,0.127983365,0.360668866,1.630405451
85,0.146357774,1.452813582,0.46660356,0.507630558,0.516830544,0.953157637,0.573521095,0.574706297,0.637103824,0.124331168,0.437340539,1.630491549
86,0.146357922,1.425339868,0.458455791,0.498754246,0.507603029,0.950781338,0.572014849,0.573193046,0.635046795,0.121980869,0.429712615,1.630612819
87,0.146358203,1.457630638,0.516061749,0.561700242,0.572314973,0.812384852,0.488361404,0.489819805,0.543571973,0.124743035,0.483950232,1.630672312
88,0.146357894,1.423659293,0.421127199,0.458126357,0.466283309,1.089972274,0.655815829,0.657124923,0.728092082,0.121836614,0.39471198,1.63057506
89,0.146357769,1.38695415,0.445051215,0.484140222,0.493055178,0.954628079,0.574586136,0.575740054,0.638423315,0.118696158,0.417107112,1.630406472
90,0.146357907,1.416255979,0.617987204,0.672263041,0.684962713,0.578515984,0.348288218,0.349003069,0.387309738,0.121202011,0.579135449,1.6302179
91,0.146357741,1.486509247,0.378967067,0.412261274,0.419816991,1.389142541,0.836043204,0.837778873,0.928982187,0.127215043,0.355172424,1.63041237
92,0.146357936,1.492238542,0.405802975,0.441528885,0.449682452,1.250123262,0.752413048,0.754506825,0.836702187,0.12770596,0.380346567,1.630304072
93,0.146357745,1.415840443,0.784544308,0.853498128,0.869143562,0.39175638,0.235759758,0.236246984,0.261966273,0.121167041,0.735309547,1.63041696
94,0.146358981,1.40679447,0.591675688,0.643628747,0.654272078,0.613955539,0.369335115,0.370119881,0.409388073,0.12039615,0.554526894,1.630811474
95,0.146357756,1.351919049,0.5263021,0.572486926,0.58294047,0.696758468,0.419426797,0.420221077,0.465925151,0.115697292,0.49320383,1.63036672
96,0.146357984,1.396846413,0.426645431,0.463964276,0.472374777,1.035393183,0.623759128,0.624798123,0.692576118,0.11954195,0.399678149,1.63012027
97,0.14635775,1.492117842,0.565937767,0.615644602,0.626960285,0.726931992,0.437549002,0.438426121,0.486181737,0.127694631,0.530381545,1.630353667
98,0.146357786,1.458198931,0.525799272,0.572020326,0.582342829,0.789194667,0.474859618,0.475869279,0.527451963,0.124792611,0.492823402,1.63052649
99,0.146358002,1.419892018,0.493437812,0.536863183,0.546422277,0.837866902,0.503903296,0.505000761,0.559570889,0.121514855,0.462572293,1.630738674
